21/01/2021;"PAIEMENT PAR CARTE      ";"JACQUET SARL SAINT ANDRE S 20/01";-60
20/01/2021;"PAIEMENT PAR CARTE      ";"Spotify France PARIS       19/01";-4
20/01/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-29
20/01/2021;"PRELEVEMENT             ";"Bouygues Telecom";-9
19/01/2021;"PAIEMENT PAR CARTE      ";"Adobe.com Dublin           19/01";-15
19/01/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-6
18/01/2021;"PAIEMENT PAR CARTE      ";"Sapn 1401-1401 76530 GRAND 14/01";-18
18/01/2021;"PAIEMENT PAR CARTE      ";"BOULANGERIE JACQUES FORGES 16/01";-11
18/01/2021;"PAIEMENT PAR CARTE      ";"SO'FAMILY BUCHY            17/01";-8
18/01/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-2
17/01/2021;"VIREMENT EMIS           ";"WEB Florence hellot remb contrib";-69
15/01/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL BUCHY     14/01";-51
15/01/2021;"PAIEMENT PAR CARTE      ";"SUPER U 14 CAEN            14/01";-2
15/01/2021;"VIREMENT EN VOTRE FAVEUR";"DGFIP FINANCES PUBLIQUES 1P08700";138
12/01/2021;"PAIEMENT PAR CARTE      ";"Blockchain.com London      11/01";-40
11/01/2021;"PAIEMENT PAR CARTE      ";"LA POSTE BOUTIQU PARIS 14  08/01";-7
11/01/2021;"VIREMENT EN VOTRE FAVEUR";"PayPal (Europe) S.a.r.l. et Cie.";70
11/01/2021;"PRELEVEMENT             ";FONCIA;-302
08/01/2021;"PRELEVEMENT             ";"Free Telecom";-34
08/01/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-5
05/01/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-20
05/01/2021;"VIREMENT EN VOTRE FAVEUR";"CAF DU CALVADOS MEE 013731595V16";170
04/01/2021;"PRELEVEMENT             ";"COTIS COMPTE A COMPOSER";-2
04/01/2021;"PRELEVEMENT             ";"EDF clients particuliers";-40
01/01/2021;"VIREMENT EN VOTRE FAVEUR";"retrocession MR HELLOT REGIS";110
31/12/2020;"VIREMENT EN VOTRE FAVEUR";"PayPal (Europe) S.a.r.l. et Cie.";96
30/12/2020;"VIREMENT EN VOTRE FAVEUR";"GO et cartouches MR HELLOT REGIS";60
30/12/2020;"VIREMENT EN VOTRE FAVEUR";"noel olivier MR HELLOT REGIS";50
30/12/2020;"VIREMENT EN VOTRE FAVEUR";"noel moi MR HELLOT REGIS";100
30/12/2020;"VIREMENT EMIS           ";"WEB regis hellot mur";-100
29/12/2020;"REMISE DE CHEQUE        ";2955781;100
28/12/2020;"PAIEMENT PAR CARTE      ";"LECLERC DAC VL NEUFCHATEL  24/12";-57
28/12/2020;"PRELEVEMENT             ";"DIRECTION GENERALE DES FINANCES";-574
28/12/2020;"VIREMENT EN VOTRE FAVEUR";"DE MR HELLOT REGIS";260
28/12/2020;"VIREMENT EN VOTRE FAVEUR";"Virement depuis Ma Banque MME";260
21/12/2020;"PAIEMENT PAR CARTE      ";"Adobe.com Dublin           19/12";-15
21/12/2020;"PAIEMENT PAR CARTE      ";"BOULANGERIE JACQUES FORGES 19/12";-11
21/12/2020;"PAIEMENT PAR CARTE      ";"Spotify France PARIS       19/12";-4
